contract_uuid,vendor_id,user_id,shop_store_id,from_date,close_date,vendor_category,revenue_sharing,offer_price,number_items_off,number_items_accepeted,number_items_rejected,delete_flag,created_date
14266976162224,14266975524345,0,0,"2015-03-18 00:00:00","2015-05-19 00:00:00",,40.00,,22,15,7,0,1426697616
14267135257563,14213401603419,0,0,"2015-03-18 00:00:00","2015-05-17 00:00:00",,40.00,,27,19,8,0,1426713525
14267700926432,14267699011501,0,0,"2015-03-19 00:00:00","2015-05-20 00:00:00",,40.00,,17,14,3,0,1426770092
14267776397018,14267774894539,0,0,"2015-03-19 00:00:00","2015-05-20 00:00:00",,40.00,,10,3,7,0,1426777639
14267788062273,14267787799374,0,0,"2015-03-19 00:00:00","2015-05-20 00:00:00",,40.00,,7,4,3,0,1426778806
14267860561212,14267857557008,0,0,"2015-03-19 00:00:00","2015-05-20 00:00:00",,40.00,,19,17,2,0,1426786056
14267942244839,14267942054334,0,0,"2015-03-19 00:00:00","2015-05-20 00:00:00",,40.00,,4,4,0,0,1426794224
14268810856688,14268810321162,0,0,"2015-03-20 00:00:00","2015-05-19 00:00:00",,40.00,,14,9,5,0,1426881085
14271191550045,14267857557008,0,0,"2015-03-23 00:00:00","2015-05-24 00:00:00",,40.00,,63,56,7,0,1427119155
14272060330433,14272060023279,0,0,"2015-03-24 00:00:00","2015-05-25 00:00:00",,40.00,,30,11,19,0,1427206033
1427210801568,14272107642387,0,0,"2015-03-24 00:00:00","2015-05-25 00:00:00",,40.00,,13,12,1,0,1427210801
1427213612762,14267774894539,0,0,"2015-03-24 00:00:00","2015-05-25 00:00:00",,40.00,,13,1,12,0,1427213612
1427215208473,14272151897235,0,0,"2015-03-24 00:00:00","2015-05-25 00:00:00",,40.00,,3,2,1,0,1427215208
14272165832352,14272165169036,0,0,"2015-03-24 00:00:00","2015-05-25 00:00:00",,40.00,,29,15,14,0,1427216583
14272228338344,1427222810302,0,0,"2015-03-24 00:00:00","2015-05-25 00:00:00",,40.00,,26,9,17,0,1427222833
14272261882954,14272261712745,0,0,"2015-03-24 00:00:00","2015-05-25 00:00:00",,40.00,,17,16,1,0,1427226188
14273084559662,14273084308738,0,0,"2015-03-25 00:00:00","2015-05-26 00:00:00",,40.00,,33,15,18,0,1427308455
14273157471326,14273157306095,0,0,"2015-03-25 00:00:00","2015-05-26 00:00:00",,40.00,,3,3,0,0,1427315747
14273172755392,14190059335473,0,0,"2015-03-25 00:00:00","2015-05-26 00:00:00",,40.00,,5,3,2,0,1427317275
14273183074094,14273182744346,0,0,"2015-03-25 00:00:00","2015-05-26 00:00:00",,40.00,,7,3,4,0,1427318307
14273742343657,14273742167497,0,0,"2015-03-26 00:00:00","2015-05-27 00:00:00",,40.00,,61,29,32,0,1427374234
14273881692407,14273881540018,0,0,"2015-03-26 00:00:00","2015-05-27 00:00:00",,40.00,,20,16,4,0,1427388169
14273932723904,14198783660641,0,0,"2015-03-26 00:00:00","2015-05-27 00:00:00",,40.00,,14,5,9,0,1427393272
14273956086089,14273955660432,0,0,"2015-03-26 00:00:00","2015-05-27 00:00:00",,40.00,,12,11,1,0,1427395608
14273989125427,14254021975441,0,0,"2015-03-26 00:00:00","2015-05-27 00:00:00",,40.00,,8,8,0,0,1427398912
14274011690473,14274011452324,0,0,"2015-03-27 00:00:00","2015-05-27 00:00:00",,40.00,,37,7,30,0,1427401169
14274016607698,14274016474606,0,0,"2015-03-26 00:00:00","2015-05-27 00:00:00",,40.00,,14,7,7,0,1427401660
14279801203912,14056504512936,0,0,"2015-04-02 00:00:00","2015-04-02 00:00:00",,40.00,,0,0,0,0,1427980120
